"model";"Scenario";"Region";"Route";"Unit";"Year";"value";"Range";"Group"
"IMAGE";"Baseline";"World";"Biomass";"GW";2030;311.0430859;"IAMs";"IAMs"
"IMAGE";"Baseline";"World";"Nuclear";"GW";2030;746.2735;"IAMs";"IAMs"
"IMAGE";"Baseline";"World";"PV";"GW";2030;120.7953984;"IAMs";"IAMs"
"IMAGE";"Baseline";"World";"Wind";"GW";2030;1021.184;"IAMs";"IAMs"
"IMAGE";"2 Degrees";"World";"Biomass";"GW";2030;544.0585574;"IAMs";"IAMs"
"IMAGE";"2 Degrees";"World";"Nuclear";"GW";2030;724.1531875;"IAMs";"IAMs"
"IMAGE";"2 Degrees";"World";"PV";"GW";2030;109.9627969;"IAMs";"IAMs"
"IMAGE";"2 Degrees";"World";"Wind";"GW";2030;1089.454;"IAMs";"IAMs"
"MESSAGE";"Baseline";"World";"Biomass";"GW";2030;21.449;"IAMs";"IAMs"
"MESSAGE";"Baseline";"World";"Nuclear";"GW";2030;371.35;"IAMs";"IAMs"
"MESSAGE";"Baseline";"World";"PV";"GW";2030;145.049;"IAMs";"IAMs"
"MESSAGE";"Baseline";"World";"Wind";"GW";2030;316.085;"IAMs";"IAMs"
"MESSAGE";"2 Degrees";"World";"Biomass";"GW";2030;40.998;"IAMs";"IAMs"
"MESSAGE";"2 Degrees";"World";"Nuclear";"GW";2030;586.44;"IAMs";"IAMs"
"MESSAGE";"2 Degrees";"World";"PV";"GW";2030;760.735;"IAMs";"IAMs"
"MESSAGE";"2 Degrees";"World";"Wind";"GW";2030;1241.475;"IAMs";"IAMs"
"REMIND";"Baseline";"World";"Biomass";"GW";2030;29.88;"IAMs";"IAMs"
"REMIND";"Baseline";"World";"Nuclear";"GW";2030;583.173;"IAMs";"IAMs"
"REMIND";"Baseline";"World";"PV";"GW";2030;72.613;"IAMs";"IAMs"
"REMIND";"Baseline";"World";"Wind";"GW";2030;697.722;"IAMs";"IAMs"
"REMIND";"2 Degrees";"World";"Biomass";"GW";2030;31.73;"IAMs";"IAMs"
"REMIND";"2 Degrees";"World";"Nuclear";"GW";2030;932.547;"IAMs";"IAMs"
"REMIND";"2 Degrees";"World";"PV";"GW";2030;823.927;"IAMs";"IAMs"
"REMIND";"2 Degrees";"World";"Wind";"GW";2030;2165.951;"IAMs";"IAMs"
"TIAM-ECN";"Baseline";"World";"Biomass";"GW";2030;178.3912243;"IAMs";"IAMs"
"TIAM-ECN";"Baseline";"World";"Nuclear";"GW";2030;560.9079664;"IAMs";"IAMs"
"TIAM-ECN";"Baseline";"World";"PV";"GW";2030;2.511491952;"IAMs";"IAMs"
"TIAM-ECN";"Baseline";"World";"Wind";"GW";2030;356.6139845;"IAMs";"IAMs"
"TIAM-ECN";"2 Degrees";"World";"Biomass";"GW";2030;225.6367688;"IAMs";"IAMs"
"TIAM-ECN";"2 Degrees";"World";"Nuclear";"GW";2030;564.893291;"IAMs";"IAMs"
"TIAM-ECN";"2 Degrees";"World";"PV";"GW";2030;82.19127638;"IAMs";"IAMs"
"TIAM-ECN";"2 Degrees";"World";"Wind";"GW";2030;1053.108627;"IAMs";"IAMs"
"WITCH";"Baseline";"World";"Biomass";"GW";2030;8.797779808;"IAMs";"IAMs"
"WITCH";"Baseline";"World";"Nuclear";"GW";2030;620.0893266;"IAMs";"IAMs"
"WITCH";"Baseline";"World";"PV";"GW";2030;193.4125279;"IAMs";"IAMs"
"WITCH";"Baseline";"World";"Wind";"GW";2030;400.9537314;"IAMs";"IAMs"
"WITCH";"2 Degrees";"World";"Biomass";"GW";2030;157.5338293;"IAMs";"IAMs"
"WITCH";"2 Degrees";"World";"Nuclear";"GW";2030;1084.051638;"IAMs";"IAMs"
"WITCH";"2 Degrees";"World";"PV";"GW";2030;357.0575217;"IAMs";"IAMs"
"WITCH";"2 Degrees";"World";"Wind";"GW";2030;528.9106609;"IAMs";"IAMs"
"IMAGE";"Baseline";"World";"Biomass";"GW";2050;983.3534424;"IAMs";"IAMs"
"IMAGE";"Baseline";"World";"Nuclear";"GW";2050;912.942125;"IAMs";"IAMs"
"IMAGE";"Baseline";"World";"PV";"GW";2050;203.6692969;"IAMs";"IAMs"
"IMAGE";"Baseline";"World";"Wind";"GW";2050;3927.188;"IAMs";"IAMs"
"IMAGE";"2 Degrees";"World";"Biomass";"GW";2050;1781.414123;"IAMs";"IAMs"
"IMAGE";"2 Degrees";"World";"Nuclear";"GW";2050;1303.93;"IAMs";"IAMs"
"IMAGE";"2 Degrees";"World";"PV";"GW";2050;163.0889063;"IAMs";"IAMs"
"IMAGE";"2 Degrees";"World";"Wind";"GW";2050;3675.917;"IAMs";"IAMs"
"MESSAGE";"Baseline";"World";"Biomass";"GW";2050;4.298;"IAMs";"IAMs"
"MESSAGE";"Baseline";"World";"Nuclear";"GW";2050;85.887;"IAMs";"IAMs"
"MESSAGE";"Baseline";"World";"PV";"GW";2050;841.479;"IAMs";"IAMs"
"MESSAGE";"Baseline";"World";"Wind";"GW";2050;1086.875;"IAMs";"IAMs"
"MESSAGE";"2 Degrees";"World";"Biomass";"GW";2050;115.261;"IAMs";"IAMs"
"MESSAGE";"2 Degrees";"World";"Nuclear";"GW";2050;641.017;"IAMs";"IAMs"
"MESSAGE";"2 Degrees";"World";"PV";"GW";2050;4803.797;"IAMs";"IAMs"
"MESSAGE";"2 Degrees";"World";"Wind";"GW";2050;3240.357;"IAMs";"IAMs"
"REMIND";"Baseline";"World";"Biomass";"GW";2050;5.974;"IAMs";"IAMs"
"REMIND";"Baseline";"World";"Nuclear";"GW";2050;842.55;"IAMs";"IAMs"
"REMIND";"Baseline";"World";"PV";"GW";2050;114.378;"IAMs";"IAMs"
"REMIND";"Baseline";"World";"Wind";"GW";2050;1207.963;"IAMs";"IAMs"
"REMIND";"2 Degrees";"World";"Biomass";"GW";2050;71.546;"IAMs";"IAMs"
"REMIND";"2 Degrees";"World";"Nuclear";"GW";2050;2025.3;"IAMs";"IAMs"
"REMIND";"2 Degrees";"World";"PV";"GW";2050;7706.98;"IAMs";"IAMs"
"REMIND";"2 Degrees";"World";"Wind";"GW";2050;5811.659;"IAMs";"IAMs"
"TIAM-ECN";"Baseline";"World";"Biomass";"GW";2050;290.0380572;"IAMs";"IAMs"
"TIAM-ECN";"Baseline";"World";"Nuclear";"GW";2050;729.9952768;"IAMs";"IAMs"
"TIAM-ECN";"Baseline";"World";"PV";"GW";2050;6.176863918;"IAMs";"IAMs"
"TIAM-ECN";"Baseline";"World";"Wind";"GW";2050;364.8275146;"IAMs";"IAMs"
"TIAM-ECN";"2 Degrees";"World";"Biomass";"GW";2050;423.7064254;"IAMs";"IAMs"
"TIAM-ECN";"2 Degrees";"World";"Nuclear";"GW";2050;734.4223227;"IAMs";"IAMs"
"TIAM-ECN";"2 Degrees";"World";"PV";"GW";2050;2149.862362;"IAMs";"IAMs"
"TIAM-ECN";"2 Degrees";"World";"Wind";"GW";2050;2131.768618;"IAMs";"IAMs"
"WITCH";"Baseline";"World";"Biomass";"GW";2050;1.40384365;"IAMs";"IAMs"
"WITCH";"Baseline";"World";"Nuclear";"GW";2050;827.6495205;"IAMs";"IAMs"
"WITCH";"Baseline";"World";"PV";"GW";2050;318.5147048;"IAMs";"IAMs"
"WITCH";"Baseline";"World";"Wind";"GW";2050;484.7815256;"IAMs";"IAMs"
"WITCH";"2 Degrees";"World";"Biomass";"GW";2050;571.7010618;"IAMs";"IAMs"
"WITCH";"2 Degrees";"World";"Nuclear";"GW";2050;1574.929315;"IAMs";"IAMs"
"WITCH";"2 Degrees";"World";"PV";"GW";2050;1237.59284;"IAMs";"IAMs"
"WITCH";"2 Degrees";"World";"Wind";"GW";2050;950.1540155;"IAMs";"IAMs"
